timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,state_of_health,max_error,connected,source,priority,id,is_powering_off,warning
355152101,14.801258,14.507769,10.577299,11.381403,0.0,321.4525,0.32446176,1.1183271,nan,4,3.6269422,3.6269422,3.6269422,3.6269422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
355452105,13.926307,14.501011,10.196401,11.2830105,0.0,322.37927,0.32186633,1.1188357,nan,4,3.6252527,3.6252527,3.6252527,3.6252527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
355752154,14.553354,14.495371,10.3429,11.1669,0.0,323.29764,0.31996566,1.1192085,nan,4,3.6238427,3.6238427,3.6238427,3.6238427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
356052156,14.495025,14.477698,11.397699,11.690689,0.0,324.31674,0.31328088,1.1205215,nan,4,3.6194246,3.6194246,3.6194246,3.6194246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
356342101,14.4221115,14.475599,11.5442,11.537361,0.0,325.2301,0.31271726,1.1206324,nan,4,3.6188998,3.6188998,3.6188998,3.6188998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
356652127,14.378365,14.46649,10.9581995,11.759156,0.0,326.26593,0.30927068,1.1213107,nan,4,3.6166224,3.6166224,3.6166224,3.6166224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
356952101,14.436695,14.4537525,12.3352995,11.620036,0.0,327.22293,0.30444795,1.1222613,nan,4,3.6134381,3.6134381,3.6134381,3.6134381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
357252134,14.232539,14.456841,13.0385,11.697302,0.0,328.20343,0.30522615,1.1221079,nan,4,3.6142104,3.6142104,3.6142104,3.6142104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
357552136,14.64085,14.46318,12.6283,11.840821,0.0,329.19986,0.30759937,1.12164,nan,4,3.615795,3.615795,3.615795,3.615795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
357852103,14.903335,14.476915,11.7786,11.880198,0.0,330.1945,0.31266147,1.1206434,nan,4,3.6192288,3.6192288,3.6192288,3.6192288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
358152314,14.553354,14.465736,12.5111,11.759578,0.0,331.16248,0.30815393,1.1215308,nan,4,3.616434,3.616434,3.616434,3.616434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
358442214,14.145044,14.484993,11.602799,11.69808,0.0,332.09933,0.31559926,1.1200658,nan,4,3.6212482,3.6212482,3.6212482,3.6212482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
358752303,14.567937,14.485061,10.6945,11.558783,0.0,333.0868,0.3157614,1.1200339,nan,4,3.6212652,3.6212652,3.6212652,3.6212652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
359052235,14.465859,14.481315,12.4525,11.123642,0.0,333.96738,0.31397945,1.1203841,nan,4,3.6203287,3.6203287,3.6203287,3.6203287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
359352103,14.509607,14.461328,9.5518,11.275889,0.0,334.93832,0.30668575,1.12182,nan,4,3.615332,3.615332,3.615332,3.615332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
359652109,14.261704,14.476884,10.928901,11.483485,0.0,335.9249,0.3128112,1.1206139,nan,4,3.619221,3.619221,3.619221,3.619221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
359952106,14.538772,14.478588,11.5442,11.318444,0.0,336.85168,0.3135584,1.120467,nan,4,3.619647,3.619647,3.619647,3.619647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
360252102,14.9470825,14.500142,11.8958,11.504807,0.0,337.83017,0.32209998,1.1187899,nan,4,3.6250355,3.6250355,3.6250355,3.6250355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
360542157,13.561744,14.503766,11.8958,11.690796,0.0,338.78445,0.32375222,1.118466,nan,4,3.6259415,3.6259415,3.6259415,3.6259415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
360852102,14.407529,14.505633,12.7162,11.745917,0.0,339.79642,0.3246954,1.1182814,nan,4,3.6264083,3.6264083,3.6264083,3.6264083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
361152100,14.232539,14.495671,10.4015,11.610497,0.0,340.7498,0.32096845,1.1190118,nan,4,3.6239178,3.6239178,3.6239178,3.6239178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
361452123,14.597102,14.508565,10.841001,11.8639555,0.0,341.76288,0.32625657,1.1179756,nan,4,3.6271412,3.6271412,3.6271412,3.6271412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
361752105,14.4221115,14.486232,11.8958,11.692386,0.0,342.7133,0.31768686,1.1196557,nan,4,3.621558,3.621558,3.621558,3.621558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
362052099,14.305452,14.505174,12.042299,11.985904,0.0,343.73834,0.325239,1.1181749,nan,4,3.6262934,3.6262934,3.6262934,3.6262934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
362352104,14.305452,14.498704,11.8665,11.708379,0.0,344.69504,0.32258636,1.1186945,nan,4,3.624676,3.624676,3.624676,3.624676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
362642217,14.611684,14.503958,12.7162,11.888484,0.0,345.6741,0.324992,1.1182232,nan,4,3.6259894,3.6259894,3.6259894,3.6259894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
362952133,14.320034,14.496284,10.4307995,11.705917,0.0,346.67233,0.3216322,1.1188816,nan,4,3.624071,3.624071,3.624071,3.624071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
363252102,14.626267,14.529987,11.368401,11.682018,0.0,347.6391,0.3343318,1.116397,nan,4,3.6324968,3.6324968,3.6324968,3.6324968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
363552105,14.378365,14.521405,9.844799,11.65003,0.0,348.61368,0.3307932,1.1170882,nan,4,3.6303513,3.6303513,3.6303513,3.6303513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
363852994,14.130462,14.535687,12.5404005,11.753044,0.0,349.59943,0.3361376,1.1160446,nan,4,3.6339219,3.6339219,3.6339219,3.6339219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
364152769,13.780481,14.518228,12.042299,11.982199,0.0,350.62125,0.32951337,1.1173384,nan,4,3.629557,3.629557,3.629557,3.629557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
364452893,14.407529,14.499575,10.1671,11.6658745,0.0,351.5675,0.3221634,1.1187775,nan,4,3.6248937,3.6248937,3.6248937,3.6248937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
364742982,14.363782,14.488925,11.8665,11.646212,0.0,352.50766,0.31738883,1.1197143,nan,4,3.6222312,3.6222312,3.6222312,3.6222312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
365052708,14.976247,14.509886,11.749299,11.750023,0.0,353.52524,0.32615787,1.1179949,nan,4,3.6274714,3.6274714,3.6274714,3.6274714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
365352722,14.961665,14.520386,11.1047,11.704391,0.0,354.4961,0.33004218,1.1172351,nan,4,3.6300964,3.6300964,3.6300964,3.6300964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
365652629,14.261704,14.474129,13.3901,12.005863,0.0,355.52762,0.31227714,1.120719,nan,4,3.6185322,3.6185322,3.6185322,3.6185322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
365952425,14.378365,14.476293,15.7634,11.95536,0.0,356.49905,0.31295186,1.1205863,nan,4,3.6190732,3.6190732,3.6190732,3.6190732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
366252928,15.472054,14.500151,12.599,11.933637,0.0,357.4954,0.32236034,1.1187389,nan,4,3.6250377,3.6250377,3.6250377,3.6250377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
366552099,13.459665,14.489953,11.0754,11.906491,0.0,358.479,0.3182128,1.1195525,nan,4,3.6224883,3.6224883,3.6224883,3.6224883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
366842125,14.495025,14.463429,15.236,12.234564,0.0,359.50183,0.3083132,1.1214993,nan,4,3.6158574,3.6158574,3.6158574,3.6158574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
367152102,14.407529,14.466056,12.892,12.156896,0.0,360.54446,0.30911237,1.121342,nan,4,3.616514,3.616514,3.616514,3.616514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
367452100,14.845005,14.492382,13.185,11.79582,0.0,361.49454,0.3191827,1.1193621,nan,4,3.6230955,3.6230955,3.6230955,3.6230955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
367752100,14.4221115,14.490079,11.9544,11.510571,0.0,362.42776,0.31812173,1.1195704,nan,4,3.6225197,3.6225197,3.6225197,3.6225197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
368052213,14.232539,14.500632,10.255,11.532816,0.0,363.39365,0.32200843,1.1188078,nan,4,3.625158,3.625158,3.625158,3.625158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
368352130,14.728345,14.525231,12.306,11.578419,0.0,364.35638,0.33116227,1.1170161,nan,4,3.6313078,3.6313078,3.6313078,3.6313078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
368652106,14.320034,14.521123,11.1047,11.429043,0.0,365.29364,0.3293622,1.117368,nan,4,3.6302807,3.6302807,3.6302807,3.6302807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
368942260,14.392946,14.526131,11.5442,11.616646,0.0,366.25986,0.33174306,1.1169026,nan,4,3.6315327,3.6315327,3.6315327,3.6315327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
369252274,14.859588,14.538205,11.661401,11.483789,0.0,367.24118,0.33634883,1.1160034,nan,4,3.6345513,3.6345513,3.6345513,3.6345513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
369552174,14.4221115,14.54756,11.309799,11.57763,0.0,368.21616,0.34011966,1.1152682,nan,4,3.63689,3.63689,3.63689,3.63689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
369852180,14.276287,14.533135,13.0971,11.556147,0.0,369.16983,0.33470947,1.1163232,nan,4,3.6332839,3.6332839,3.6332839,3.6332839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
370152102,14.378365,14.518646,9.9034,11.432864,0.0,370.11877,0.32892686,1.1174531,nan,4,3.6296616,3.6296616,3.6296616,3.6296616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
370452133,14.465859,14.479987,10.577299,11.404636,0.0,371.0792,0.3140872,1.120363,nan,4,3.6199968,3.6199968,3.6199968,3.6199968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
370752122,14.815841,14.489768,13.771,11.730201,0.0,372.08936,0.3177088,1.1196514,nan,4,3.622442,3.622442,3.622442,3.622442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
371042110,14.188791,14.487032,9.463901,11.5152235,0.0,372.9993,0.31632692,1.1199229,nan,4,3.621758,3.621758,3.621758,3.621758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
371352099,14.655433,14.486258,10.3136,11.210984,0.0,373.9462,0.3155802,1.1200695,nan,4,3.6215644,3.6215644,3.6215644,3.6215644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
371652101,14.436695,14.478598,12.1595,11.708296,0.0,374.98392,0.3133567,1.1205066,nan,4,3.6196494,3.6196494,3.6196494,3.6196494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
371952220,14.845005,14.502805,12.599,11.497968,0.0,375.92047,0.3226102,1.1186899,nan,4,3.6257012,3.6257012,3.6257012,3.6257012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
372252102,13.343005,14.510077,11.427,11.526622,0.0,376.88678,0.32535106,1.1181529,nan,4,3.6275194,3.6275194,3.6275194,3.6275194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
372552102,14.9325,14.511979,11.602799,11.653404,0.0,377.87595,0.32583934,1.1180573,nan,4,3.6279948,3.6279948,3.6279948,3.6279948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
372852101,14.29087,14.512214,12.7162,11.49144,0.0,378.81555,0.32579786,1.1180654,nan,4,3.6280534,3.6280534,3.6280534,3.6280534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
373142101,14.159627,14.4933,11.1633,11.476704,0.0,379.739,0.31868201,1.1194603,nan,4,3.623325,3.623325,3.623325,3.623325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
373452180,14.29087,14.491825,10.7238,11.307108,0.0,380.68924,0.31782132,1.1196293,nan,4,3.6229563,3.6229563,3.6229563,3.6229563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
373752153,14.086715,14.496199,10.8117,11.362615,0.0,381.63864,0.3201669,1.119169,nan,4,3.6240497,3.6240497,3.6240497,3.6240497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
374052104,14.728345,14.498086,10.4015,11.286016,0.0,382.5757,0.3208893,1.1190273,nan,4,3.6245215,3.6245215,3.6245215,3.6245215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
374352290,14.611684,14.523614,11.2512,11.239921,0.0,383.51266,0.33058053,1.1171298,nan,4,3.6309035,3.6309035,3.6309035,3.6309035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
374652242,14.553354,14.521026,12.9799,11.215068,0.0,384.44208,0.3299659,1.11725,nan,4,3.6302564,3.6302564,3.6302564,3.6302564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
374952170,14.115879,14.512486,10.6066,11.176114,0.0,385.36813,0.32659894,1.1179086,nan,4,3.6281216,3.6281216,3.6281216,3.6281216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
375242145,14.407529,14.497614,11.749299,11.438465,0.0,386.31342,0.32144004,1.1189194,nan,4,3.6244035,3.6244035,3.6244035,3.6244035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
375552100,14.509607,14.498261,10.577299,11.218136,0.0,387.25528,0.3214882,1.1189098,nan,4,3.6245654,3.6245654,3.6245654,3.6245654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
375852164,14.69918,14.502183,14.005401,11.392801,0.0,388.22433,0.3232029,1.1185738,nan,4,3.6255457,3.6255457,3.6255457,3.6255457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
376152098,14.64085,14.5014715,10.1085005,11.187236,0.0,389.14432,0.32219535,1.1187712,nan,4,3.6253679,3.6253679,3.6253679,3.6253679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
376452101,14.261704,14.486941,12.306,11.248236,0.0,390.08496,0.31704265,1.1197822,nan,4,3.6217353,3.6217353,3.6217353,3.6217353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
376752101,14.480442,14.50596,10.0792,11.142507,0.0,391.00845,0.3242758,1.1183635,nan,4,3.62649,3.62649,3.62649,3.62649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
377052100,14.320034,14.495303,10.7238,11.317559,0.0,391.97562,0.32030612,1.1191417,nan,4,3.6238258,3.6238258,3.6238258,3.6238258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
377342105,14.378365,14.498388,9.5518,11.425062,0.0,392.90628,0.32164603,1.1188788,nan,4,3.624597,3.624597,3.624597,3.624597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
377652100,13.999219,14.467385,11.2512,11.385833,0.0,393.87885,0.31009322,1.1211487,nan,4,3.6168463,3.6168463,3.6168463,3.6168463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
377952102,14.597102,14.485811,11.6321,11.495685,0.0,394.84833,0.3174036,1.1197114,nan,4,3.6214528,3.6214528,3.6214528,3.6214528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
378252100,14.392946,14.477036,12.599,11.675468,0.0,395.844,0.31473762,1.1202351,nan,4,3.619259,3.619259,3.619259,3.619259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
378552231,14.363782,14.474826,11.427,11.595325,0.0,396.8001,0.31388408,1.1204029,nan,4,3.6187065,3.6187065,3.6187065,3.6187065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
378852133,14.436695,14.476165,10.3136,11.558136,0.0,397.7643,0.31474096,1.1202345,nan,4,3.6190412,3.6190412,3.6190412,3.6190412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
379152134,14.801258,14.494311,11.5735,11.473891,0.0,398.70248,0.321245,1.1189575,nan,4,3.6235778,3.6235778,3.6235778,3.6235778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
379442103,15.005413,14.486599,13.1264,11.712253,0.0,399.6741,0.31860667,1.1194751,nan,4,3.6216497,3.6216497,3.6216497,3.6216497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
379752287,14.655433,14.5081415,13.771,12.31514,0.0,400.79346,0.32841474,1.1175534,nan,4,3.6270354,3.6270354,3.6270354,3.6270354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
380052274,14.378365,14.482853,12.892,12.245485,0.0,401.8065,0.31964427,1.1192715,nan,4,3.6207132,3.6207132,3.6207132,3.6207132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
380352122,15.034578,14.493016,13.0678,12.6738405,0.0,402.90424,0.32467824,1.1182846,nan,4,3.623254,3.623254,3.623254,3.623254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
380652103,15.034578,14.480587,17.140501,13.286423,0.0,404.0671,0.32244045,1.1187232,nan,4,3.6201468,3.6201468,3.6201468,3.6201468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
380952105,14.305452,14.437403,13.946799,13.778662,0.0,405.27457,0.30725747,1.1217073,nan,4,3.6093507,3.6093507,3.6093507,3.6093507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
381252100,14.451278,14.421953,12.6576,13.416144,0.0,406.35455,0.3014229,1.1228583,nan,4,3.6054883,3.6054883,3.6054883,3.6054883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
381542108,14.145044,14.413496,13.185,12.867121,0.0,407.3381,0.29815418,1.1235042,nan,4,3.603374,3.603374,3.603374,3.603374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
381852107,14.509607,14.423815,10.7238,12.881027,0.0,408.45844,0.30241328,1.1226628,nan,4,3.6059537,3.6059537,3.6059537,3.6059537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
382152102,14.801258,14.429393,9.2588,12.263582,0.0,409.42688,0.30280858,1.1225848,nan,4,3.6073482,3.6073482,3.6073482,3.6073482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
382452182,14.495025,14.402938,20.9788,14.553669,0.0,410.80734,0.29606134,1.1239182,nan,4,3.6007345,3.6007345,3.6007345,3.6007345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
382752104,13.751316,14.360165,19.4259,16.90025,0.0,412.46613,0.28588182,1.1259358,nan,4,3.5900412,3.5900412,3.5900412,3.5900412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
383052103,14.028383,14.333547,14.5914,17.458754,0.0,413.98404,0.27791196,1.1275204,nan,4,3.5833867,3.5833867,3.5833867,3.5833867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
383352099,14.52419,14.365234,9.844799,15.638887,0.0,415.1087,0.28651696,1.1258097,nan,4,3.5913086,3.5913086,3.5913086,3.5913086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
383642100,14.028383,14.386011,19.8947,14.619619,0.0,416.1237,0.28947622,1.1252226,nan,4,3.5965028,3.5965028,3.5965028,3.5965028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
383952098,15.092908,14.362446,18.810598,16.938414,0.0,417.82602,0.28315097,1.1264782,nan,4,3.5906115,3.5906115,3.5906115,3.5906115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
384252132,14.509607,14.370289,13.0092,15.393497,0.0,418.96844,0.27886134,1.1273315,nan,4,3.5925722,3.5925722,3.5925722,3.5925722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
384552129,14.174209,14.353075,10.6359005,14.180854,0.0,420.04092,0.26880294,1.1293372,nan,4,3.5882688,3.5882688,3.5882688,3.5882688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
384852984,13.751316,14.3608675,20.1584,13.594575,0.0,421.09866,0.2705496,1.1289884,nan,4,3.5902169,3.5902169,3.5902169,3.5902169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
385153214,14.086715,14.337676,19.543098,15.846257,0.0,422.66196,0.2674659,1.1296043,nan,4,3.584419,3.584419,3.584419,3.584419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
385452809,14.378365,14.353634,14.8258,16.277313,0.0,424.07773,0.2768405,1.1277338,nan,4,3.5884085,3.5884085,3.5884085,3.5884085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
385743042,14.115879,14.334347,16.6424,15.237482,0.0,425.20163,0.26828605,1.1294404,nan,4,3.5835867,3.5835867,3.5835867,3.5835867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
386052778,14.407529,14.322803,14.4449005,14.315598,0.0,426.3494,0.26158553,1.1307808,nan,4,3.5807006,3.5807006,3.5807006,3.5807006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
386352584,14.480442,14.353795,17.6386,14.237223,0.0,427.51935,0.27272254,1.1285547,nan,4,3.5884488,3.5884488,3.5884488,3.5884488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
386652593,14.597102,14.379191,16.0271,14.641824,0.0,428.78415,0.28431684,1.1262466,nan,4,3.5947978,3.5947978,3.5947978,3.5947978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
386952604,13.853394,14.370353,13.3315,14.47654,0.0,429.97476,0.2821229,1.1266826,nan,4,3.5925882,3.5925882,3.5925882,3.5925882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
387252439,15.107491,14.343607,13.302199,14.149578,0.0,431.12454,0.26870567,1.1293566,nan,4,3.5859017,3.5859017,3.5859017,3.5859017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
